opportunity_line_id,opportunity_id,product_id,quantity,unit_price,term_months,is_recurring,line_amount
OLI-000738,OPP-000450,LOKI-ENT,3,30000.0,36,1,90000.0
OLI-000739,OPP-000451,LOKI-ENT,3,30000.0,36,1,90000.0
OLI-000740,OPP-000452,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-000741,OPP-000453,ONCALL,2,12000.0,36,1,24000.0
OLI-000742,OPP-000453,LOKI-ENT,3,30000.0,36,1,90000.0
OLI-000743,OPP-000453,PS-IMPL,1,25000.0,36,0,25000.0
OLI-000744,OPP-000454,ONCALL,2,12000.0,12,1,24000.0
OLI-000745,OPP-000454,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-000746,OPP-000455,ONCALL,5,12000.0,12,1,60000.0
OLI-000747,OPP-000456,LOKI-ENT,3,30000.0,24,1,90000.0
OLI-000748,OPP-000456,ONCALL,7,12000.0,24,1,84000.0
OLI-000749,OPP-000457,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000750,OPP-000457,ONCALL,8,12000.0,12,1,96000.0
OLI-000751,OPP-000458,TEMPO-ENT,5,28000.0,24,1,140000.0
OLI-000752,OPP-000458,ONCALL,8,12000.0,24,1,96000.0
OLI-000753,OPP-000459,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000754,OPP-000459,ONCALL,8,12000.0,12,1,96000.0
OLI-000755,OPP-000460,GC-METRICS,12,18000.0,12,1,216000.0
OLI-000756,OPP-000460,PROM-MGD,4,15000.0,12,1,60000.0
OLI-000757,OPP-000460,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000758,OPP-000461,LOKI-ENT,7,30000.0,36,1,210000.0
OLI-000759,OPP-000461,SLO,11,14000.0,36,1,154000.0
OLI-000760,OPP-000462,LOKI-ENT,7,30000.0,12,1,210000.0
OLI-000761,OPP-000462,SLO,11,14000.0,12,1,154000.0
OLI-000762,OPP-000463,LOKI-ENT,4,30000.0,12,1,120000.0
OLI-000763,OPP-000464,SLO,11,14000.0,12,1,154000.0
OLI-000764,OPP-000464,LOKI-ENT,11,30000.0,12,1,330000.0
OLI-000765,OPP-000465,SLO,-1,14000.0,24,1,-14000.0
OLI-000766,OPP-000466,PROM-MGD,4,15000.0,36,1,60000.0
OLI-000767,OPP-000466,PS-IMPL,1,25000.0,36,0,25000.0
OLI-000768,OPP-000467,PROM-MGD,4,15000.0,12,1,60000.0
OLI-000769,OPP-000468,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000770,OPP-000469,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000771,OPP-000470,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000772,OPP-000471,GC-LOGS,9,22000.0,24,1,198000.0
OLI-000773,OPP-000471,PS-MIGR,1,18000.0,24,0,18000.0
OLI-000774,OPP-000472,GC-METRICS,11,18000.0,24,1,198000.0
OLI-000775,OPP-000473,GC-LOGS,6,22000.0,12,1,132000.0
OLI-000776,OPP-000474,GC-LOGS,4,22000.0,12,1,88000.0
OLI-000777,OPP-000475,GC-METRICS,11,18000.0,36,1,198000.0
OLI-000778,OPP-000475,GC-LOGS,19,22000.0,36,1,418000.0
OLI-000779,OPP-000476,PROM-MGD,9,15000.0,24,1,135000.0
OLI-000780,OPP-000476,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000781,OPP-000476,PS-IMPL,1,25000.0,24,0,25000.0
OLI-000782,OPP-000477,PROM-MGD,9,15000.0,36,1,135000.0
OLI-000783,OPP-000477,ENT-STACK,11,95000.0,36,1,1045000.0
OLI-000784,OPP-000478,PROM-MGD,9,15000.0,12,1,135000.0
OLI-000785,OPP-000478,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000786,OPP-000479,TEMPO-ENT,4,28000.0,36,1,112000.0
OLI-000787,OPP-000480,TEMPO-ENT,1,28000.0,24,1,28000.0
OLI-000788,OPP-000481,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000789,OPP-000482,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000790,OPP-000483,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000791,OPP-000483,PS-MIGR,1,18000.0,24,0,18000.0
OLI-000792,OPP-000484,ONCALL,2,12000.0,24,1,24000.0
OLI-000793,OPP-000485,ENT-STACK,11,95000.0,36,1,1045000.0
OLI-000794,OPP-000485,ONCALL,2,12000.0,36,1,24000.0
OLI-000795,OPP-000486,SLO,6,14000.0,12,1,84000.0
OLI-000796,OPP-000486,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000797,OPP-000487,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-000798,OPP-000488,GC-TRACES,1,16000.0,24,1,16000.0
OLI-000799,OPP-000489,SLO,6,14000.0,12,1,84000.0
OLI-000800,OPP-000489,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000801,OPP-000489,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-000802,OPP-000489,GC-TRACES,1,16000.0,12,1,16000.0
OLI-000803,OPP-000490,LOKI-ENT,12,30000.0,12,1,360000.0
OLI-000804,OPP-000490,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000805,OPP-000490,GC-METRICS,9,18000.0,12,1,162000.0
OLI-000806,OPP-000491,LOKI-ENT,12,30000.0,12,1,360000.0
OLI-000807,OPP-000491,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000808,OPP-000491,GC-METRICS,9,18000.0,12,1,162000.0
OLI-000809,OPP-000492,LOKI-ENT,12,30000.0,36,1,360000.0
OLI-000810,OPP-000492,TEMPO-ENT,5,28000.0,36,1,140000.0
OLI-000811,OPP-000492,GC-METRICS,9,18000.0,36,1,162000.0
OLI-000812,OPP-000493,ONCALL,10,12000.0,12,1,120000.0
OLI-000813,OPP-000494,SLO,2,14000.0,36,1,28000.0
OLI-000814,OPP-000495,SLO,7,14000.0,12,1,98000.0
OLI-000815,OPP-000496,ONCALL,9,12000.0,36,1,108000.0
OLI-000816,OPP-000496,GC-METRICS,1,18000.0,36,1,18000.0
OLI-000817,OPP-000496,GC-LOGS,6,22000.0,36,1,132000.0
OLI-000818,OPP-000497,GC-LOGS,2,22000.0,36,1,44000.0
OLI-000819,OPP-000498,ONCALL,-3,12000.0,24,1,-36000.0
OLI-000820,OPP-000499,GC-METRICS,1,18000.0,36,1,18000.0
OLI-000821,OPP-000499,GC-LOGS,8,22000.0,36,1,176000.0
OLI-000822,OPP-000499,ONCALL,6,12000.0,36,1,72000.0
OLI-000823,OPP-000500,ONCALL,12,12000.0,12,1,144000.0
OLI-000824,OPP-000500,PS-IMPL,1,25000.0,12,0,25000.0
OLI-000825,OPP-000501,ONCALL,12,12000.0,36,1,144000.0
OLI-000826,OPP-000502,SLO,6,14000.0,12,1,84000.0
OLI-000827,OPP-000503,ONCALL,12,12000.0,24,1,144000.0
OLI-000828,OPP-000503,SLO,6,14000.0,24,1,84000.0
OLI-000829,OPP-000504,GC-METRICS,5,18000.0,12,1,90000.0
OLI-000830,OPP-000504,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000831,OPP-000505,GC-METRICS,5,18000.0,12,1,90000.0
OLI-000832,OPP-000506,GC-METRICS,1,18000.0,12,1,18000.0
OLI-000833,OPP-000507,GC-METRICS,6,18000.0,12,1,108000.0
OLI-000834,OPP-000508,SLO,1,14000.0,12,1,14000.0
OLI-000835,OPP-000508,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000836,OPP-000509,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000837,OPP-000510,GC-TRACES,4,16000.0,12,1,64000.0
OLI-000838,OPP-000511,GC-TRACES,1,16000.0,12,1,16000.0
OLI-000839,OPP-000512,GC-TRACES,5,16000.0,12,1,80000.0
OLI-000840,OPP-000513,GC-TRACES,5,16000.0,12,1,80000.0
OLI-000841,OPP-000514,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000842,OPP-000515,ENT-STACK,5,95000.0,12,1,475000.0
OLI-000843,OPP-000516,ENT-STACK,13,95000.0,24,1,1235000.0
OLI-000844,OPP-000517,ENT-STACK,6,95000.0,12,1,570000.0
OLI-000845,OPP-000518,ONCALL,9,12000.0,12,1,108000.0
OLI-000846,OPP-000519,GC-LOGS,7,22000.0,24,1,154000.0
OLI-000847,OPP-000520,LOKI-ENT,5,30000.0,12,1,150000.0
OLI-000848,OPP-000521,GC-LOGS,7,22000.0,12,1,154000.0
OLI-000849,OPP-000521,LOKI-ENT,5,30000.0,12,1,150000.0
OLI-000850,OPP-000522,GC-LOGS,7,22000.0,12,1,154000.0
OLI-000851,OPP-000522,LOKI-ENT,5,30000.0,12,1,150000.0
OLI-000852,OPP-000523,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000853,OPP-000523,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000854,OPP-000524,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000855,OPP-000525,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000856,OPP-000526,TEMPO-ENT,10,28000.0,36,1,280000.0
OLI-000857,OPP-000527,GC-METRICS,6,18000.0,12,1,108000.0
OLI-000858,OPP-000527,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000859,OPP-000528,GC-METRICS,6,18000.0,24,1,108000.0
OLI-000860,OPP-000529,GC-METRICS,1,18000.0,12,1,18000.0
OLI-000861,OPP-000530,LOKI-ENT,4,30000.0,12,1,120000.0
OLI-000862,OPP-000530,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000863,OPP-000530,ONCALL,3,12000.0,12,1,36000.0
OLI-000864,OPP-000531,ONCALL,-2,12000.0,24,1,-24000.0
OLI-000865,OPP-000532,ONCALL,1,12000.0,36,1,12000.0
OLI-000866,OPP-000533,LOKI-ENT,1,30000.0,12,1,30000.0
OLI-000867,OPP-000533,ONCALL,9,12000.0,12,1,108000.0
OLI-000868,OPP-000533,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000869,OPP-000534,LOKI-ENT,1,30000.0,12,1,30000.0
OLI-000870,OPP-000534,ONCALL,9,12000.0,12,1,108000.0
OLI-000871,OPP-000534,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000872,OPP-000535,ENT-STACK,9,95000.0,12,1,855000.0
OLI-000873,OPP-000536,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000874,OPP-000536,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000875,OPP-000537,GC-LOGS,2,22000.0,12,1,44000.0
OLI-000876,OPP-000538,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000877,OPP-000538,GC-LOGS,14,22000.0,12,1,308000.0
OLI-000878,OPP-000539,PROM-MGD,12,15000.0,24,1,180000.0
OLI-000879,OPP-000539,ONCALL,9,12000.0,24,1,108000.0
OLI-000880,OPP-000540,PROM-MGD,-3,15000.0,12,1,-45000.0
OLI-000881,OPP-000541,ONCALL,9,12000.0,12,1,108000.0
OLI-000882,OPP-000541,PROM-MGD,9,15000.0,12,1,135000.0
OLI-000883,OPP-000542,GC-LOGS,2,22000.0,24,1,44000.0
OLI-000884,OPP-000543,GC-LOGS,4,22000.0,24,1,88000.0
OLI-000885,OPP-000544,SLO,8,14000.0,24,1,112000.0
OLI-000886,OPP-000545,GC-LOGS,6,22000.0,12,1,132000.0
OLI-000887,OPP-000545,SLO,8,14000.0,12,1,112000.0
OLI-000888,OPP-000546,LOKI-ENT,3,30000.0,36,1,90000.0
OLI-000889,OPP-000546,GC-METRICS,3,18000.0,36,1,54000.0
OLI-000890,OPP-000546,PS-TRAIN,1,8000.0,36,0,8000.0
OLI-000891,OPP-000547,LOKI-ENT,-2,30000.0,12,1,-60000.0
OLI-000892,OPP-000548,GC-METRICS,3,18000.0,36,1,54000.0
OLI-000893,OPP-000548,LOKI-ENT,1,30000.0,36,1,30000.0
OLI-000894,OPP-000549,GC-METRICS,3,18000.0,12,1,54000.0
OLI-000895,OPP-000549,LOKI-ENT,1,30000.0,12,1,30000.0
OLI-000896,OPP-000550,GC-METRICS,2,18000.0,36,1,36000.0
OLI-000897,OPP-000551,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000898,OPP-000552,PROM-MGD,2,15000.0,12,1,30000.0
OLI-000899,OPP-000553,GC-METRICS,9,18000.0,36,1,162000.0
OLI-000900,OPP-000553,PROM-MGD,2,15000.0,36,1,30000.0
OLI-000901,OPP-000554,GC-TRACES,6,16000.0,36,1,96000.0
OLI-000902,OPP-000554,ONCALL,5,12000.0,36,1,60000.0
OLI-000903,OPP-000554,ENT-STACK,9,95000.0,36,1,855000.0
OLI-000904,OPP-000555,PROM-MGD,10,15000.0,24,1,150000.0
OLI-000905,OPP-000556,GC-TRACES,6,16000.0,12,1,96000.0
OLI-000906,OPP-000556,ONCALL,5,12000.0,12,1,60000.0
OLI-000907,OPP-000556,ENT-STACK,9,95000.0,12,1,855000.0
OLI-000908,OPP-000556,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000909,OPP-000557,LOKI-ENT,7,30000.0,12,1,210000.0
OLI-000910,OPP-000557,ONCALL,1,12000.0,12,1,12000.0
OLI-000911,OPP-000557,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000912,OPP-000558,LOKI-ENT,7,30000.0,12,1,210000.0
OLI-000913,OPP-000558,ONCALL,1,12000.0,12,1,12000.0
OLI-000914,OPP-000559,PROM-MGD,6,15000.0,12,1,90000.0
OLI-000915,OPP-000559,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000916,OPP-000560,PROM-MGD,6,15000.0,24,1,90000.0
OLI-000917,OPP-000560,TEMPO-ENT,7,28000.0,24,1,196000.0
OLI-000918,OPP-000561,SLO,8,14000.0,12,1,112000.0
OLI-000919,OPP-000561,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000920,OPP-000562,SLO,8,14000.0,12,1,112000.0
OLI-000921,OPP-000562,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000922,OPP-000563,ENT-STACK,6,95000.0,12,1,570000.0
OLI-000923,OPP-000564,ONCALL,11,12000.0,12,1,132000.0
OLI-000924,OPP-000565,ONCALL,1,12000.0,12,1,12000.0
OLI-000925,OPP-000566,GC-TRACES,4,16000.0,12,1,64000.0
OLI-000926,OPP-000567,GC-TRACES,-1,16000.0,36,1,-16000.0
OLI-000927,OPP-000568,GC-TRACES,3,16000.0,36,1,48000.0
OLI-000928,OPP-000569,PROM-MGD,9,15000.0,12,1,135000.0
OLI-000929,OPP-000570,ENT-STACK,2,95000.0,24,1,190000.0
OLI-000930,OPP-000570,PS-IMPL,1,25000.0,24,0,25000.0
OLI-000931,OPP-000571,ENT-STACK,5,95000.0,12,1,475000.0
OLI-000932,OPP-000572,ENT-STACK,7,95000.0,12,1,665000.0
OLI-000933,OPP-000573,ENT-STACK,7,95000.0,12,1,665000.0
OLI-000934,OPP-000574,PROM-MGD,1,15000.0,12,1,15000.0
OLI-000935,OPP-000575,PROM-MGD,1,15000.0,12,1,15000.0
OLI-000936,OPP-000576,PROM-MGD,1,15000.0,12,1,15000.0
OLI-000937,OPP-000577,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-000938,OPP-000577,SLO,3,14000.0,12,1,42000.0
OLI-000939,OPP-000577,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000940,OPP-000578,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-000941,OPP-000578,SLO,3,14000.0,12,1,42000.0
OLI-000942,OPP-000579,TEMPO-ENT,1,28000.0,24,1,28000.0
OLI-000943,OPP-000579,SLO,3,14000.0,24,1,42000.0
OLI-000944,OPP-000580,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000945,OPP-000580,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000946,OPP-000580,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000947,OPP-000581,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000948,OPP-000581,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000949,OPP-000582,LOKI-ENT,7,30000.0,12,1,210000.0
OLI-000950,OPP-000583,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000951,OPP-000583,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000952,OPP-000583,LOKI-ENT,7,30000.0,12,1,210000.0
OLI-000953,OPP-000584,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000954,OPP-000584,SLO,3,14000.0,12,1,42000.0
OLI-000955,OPP-000584,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000956,OPP-000585,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000957,OPP-000585,SLO,3,14000.0,12,1,42000.0
OLI-000958,OPP-000586,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000959,OPP-000586,SLO,3,14000.0,12,1,42000.0
OLI-000960,OPP-000587,LOKI-ENT,4,30000.0,36,1,120000.0
OLI-000961,OPP-000588,TEMPO-ENT,4,28000.0,24,1,112000.0
OLI-000962,OPP-000589,TEMPO-ENT,4,28000.0,12,1,112000.0
OLI-000963,OPP-000590,ENT-STACK,6,95000.0,12,1,570000.0
OLI-000964,OPP-000591,TEMPO-ENT,4,28000.0,12,1,112000.0
OLI-000965,OPP-000591,ENT-STACK,6,95000.0,12,1,570000.0
OLI-000966,OPP-000592,ONCALL,8,12000.0,12,1,96000.0
OLI-000967,OPP-000592,TEMPO-ENT,11,28000.0,12,1,308000.0
OLI-000968,OPP-000593,GC-TRACES,5,16000.0,24,1,80000.0
OLI-000969,OPP-000594,ONCALL,8,12000.0,24,1,96000.0
OLI-000970,OPP-000594,TEMPO-ENT,11,28000.0,24,1,308000.0
OLI-000971,OPP-000594,GC-TRACES,5,16000.0,24,1,80000.0
OLI-000972,OPP-000595,GC-LOGS,10,22000.0,12,1,220000.0
OLI-000973,OPP-000596,GC-METRICS,3,18000.0,12,1,54000.0
OLI-000974,OPP-000596,ONCALL,5,12000.0,12,1,60000.0
OLI-000975,OPP-000596,SLO,1,14000.0,12,1,14000.0
OLI-000976,OPP-000596,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000977,OPP-000597,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000978,OPP-000598,ONCALL,9,12000.0,24,1,108000.0
OLI-000979,OPP-000598,PS-IMPL,1,25000.0,24,0,25000.0
OLI-000980,OPP-000599,ONCALL,9,12000.0,12,1,108000.0
OLI-000981,OPP-000600,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000982,OPP-000601,ONCALL,9,12000.0,12,1,108000.0
OLI-000983,OPP-000601,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000984,OPP-000602,ONCALL,9,12000.0,24,1,108000.0
OLI-000985,OPP-000602,GC-LOGS,7,22000.0,24,1,154000.0
OLI-000986,OPP-000602,LOKI-ENT,9,30000.0,24,1,270000.0
OLI-000987,OPP-000603,ONCALL,9,12000.0,36,1,108000.0
OLI-000988,OPP-000603,GC-LOGS,7,22000.0,36,1,154000.0
OLI-000989,OPP-000603,LOKI-ENT,9,30000.0,36,1,270000.0
OLI-000990,OPP-000604,ONCALL,9,12000.0,36,1,108000.0
OLI-000991,OPP-000604,GC-LOGS,7,22000.0,36,1,154000.0
OLI-000992,OPP-000604,LOKI-ENT,9,30000.0,36,1,270000.0
OLI-000993,OPP-000605,GC-METRICS,10,18000.0,12,1,180000.0
OLI-000994,OPP-000605,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000995,OPP-000606,GC-METRICS,2,18000.0,24,1,36000.0
OLI-000996,OPP-000607,GC-METRICS,12,18000.0,12,1,216000.0
OLI-000997,OPP-000608,PROM-MGD,6,15000.0,12,1,90000.0
OLI-000998,OPP-000609,PROM-MGD,-5,15000.0,24,1,-75000.0
OLI-000999,OPP-000610,GC-TRACES,5,16000.0,24,1,80000.0
OLI-001000,OPP-000610,PS-MIGR,1,18000.0,24,0,18000.0
OLI-001001,OPP-000611,GC-TRACES,5,16000.0,12,1,80000.0
OLI-001002,OPP-000612,GC-TRACES,5,16000.0,12,1,80000.0
OLI-001003,OPP-000613,GC-TRACES,5,16000.0,36,1,80000.0
OLI-001004,OPP-000613,PS-TRAIN,1,8000.0,36,0,8000.0
OLI-001005,OPP-000614,GC-TRACES,5,16000.0,12,1,80000.0
OLI-001006,OPP-000615,ENT-STACK,3,95000.0,12,1,285000.0
OLI-001007,OPP-000616,GC-TRACES,3,16000.0,12,1,48000.0
OLI-001008,OPP-000617,ENT-STACK,3,95000.0,24,1,285000.0
OLI-001009,OPP-000617,GC-TRACES,8,16000.0,24,1,128000.0
OLI-001010,OPP-000618,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001011,OPP-000619,TEMPO-ENT,7,28000.0,36,1,196000.0
OLI-001012,OPP-000620,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-001013,OPP-000621,TEMPO-ENT,9,28000.0,24,1,252000.0
OLI-001014,OPP-000622,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-001015,OPP-000623,GC-TRACES,11,16000.0,12,1,176000.0
OLI-001016,OPP-000624,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-001017,OPP-000624,GC-TRACES,11,16000.0,12,1,176000.0
OLI-001018,OPP-000625,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001019,OPP-000625,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001020,OPP-000626,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001021,OPP-000626,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001022,OPP-000627,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001023,OPP-000627,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001024,OPP-000628,GC-METRICS,10,18000.0,12,1,180000.0
OLI-001025,OPP-000628,LOKI-ENT,11,30000.0,12,1,330000.0
OLI-001026,OPP-000628,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001027,OPP-000629,GC-METRICS,10,18000.0,12,1,180000.0
OLI-001028,OPP-000629,LOKI-ENT,11,30000.0,12,1,330000.0
OLI-001029,OPP-000630,LOKI-ENT,-5,30000.0,12,1,-150000.0
OLI-001030,OPP-000631,GC-METRICS,10,18000.0,12,1,180000.0
OLI-001031,OPP-000631,LOKI-ENT,6,30000.0,12,1,180000.0
OLI-001032,OPP-000632,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001033,OPP-000632,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001034,OPP-000633,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001035,OPP-000634,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001036,OPP-000634,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001037,OPP-000635,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001038,OPP-000635,GC-LOGS,9,22000.0,12,1,198000.0
OLI-001039,OPP-000636,GC-TRACES,1,16000.0,12,1,16000.0
OLI-001040,OPP-000636,SLO,8,14000.0,12,1,112000.0
OLI-001041,OPP-000636,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001042,OPP-000637,GC-METRICS,9,18000.0,36,1,162000.0
OLI-001043,OPP-000638,GC-TRACES,1,16000.0,24,1,16000.0
OLI-001044,OPP-000638,SLO,8,14000.0,24,1,112000.0
OLI-001045,OPP-000638,GC-METRICS,9,18000.0,24,1,162000.0
OLI-001046,OPP-000639,GC-TRACES,1,16000.0,12,1,16000.0
OLI-001047,OPP-000639,SLO,8,14000.0,12,1,112000.0
OLI-001048,OPP-000639,GC-METRICS,9,18000.0,12,1,162000.0
OLI-001049,OPP-000640,TEMPO-ENT,11,28000.0,36,1,308000.0
OLI-001050,OPP-000640,ENT-STACK,5,95000.0,36,1,475000.0
OLI-001051,OPP-000640,PS-MIGR,1,18000.0,36,0,18000.0
OLI-001052,OPP-000641,TEMPO-ENT,11,28000.0,12,1,308000.0
OLI-001053,OPP-000641,ENT-STACK,5,95000.0,12,1,475000.0
OLI-001054,OPP-000642,TEMPO-ENT,5,28000.0,24,1,140000.0
OLI-001055,OPP-000643,LOKI-ENT,2,30000.0,12,1,60000.0
OLI-001056,OPP-000644,ENT-STACK,5,95000.0,12,1,475000.0
OLI-001057,OPP-000644,TEMPO-ENT,16,28000.0,12,1,448000.0
OLI-001058,OPP-000644,LOKI-ENT,2,30000.0,12,1,60000.0
OLI-001059,OPP-000645,ONCALL,2,12000.0,36,1,24000.0
OLI-001060,OPP-000646,ONCALL,4,12000.0,24,1,48000.0
OLI-001061,OPP-000647,ONCALL,4,12000.0,36,1,48000.0
OLI-001062,OPP-000648,ONCALL,-1,12000.0,12,1,-12000.0
OLI-001063,OPP-000649,ONCALL,9,12000.0,12,1,108000.0
OLI-001064,OPP-000650,PROM-MGD,3,15000.0,12,1,45000.0
OLI-001065,OPP-000650,SLO,10,14000.0,12,1,140000.0
OLI-001066,OPP-000650,GC-TRACES,2,16000.0,12,1,32000.0
OLI-001067,OPP-000651,PROM-MGD,3,15000.0,24,1,45000.0
OLI-001068,OPP-000651,SLO,10,14000.0,24,1,140000.0
OLI-001069,OPP-000651,GC-TRACES,2,16000.0,24,1,32000.0
OLI-001070,OPP-000652,SLO,2,14000.0,24,1,28000.0
OLI-001071,OPP-000653,GC-LOGS,2,22000.0,12,1,44000.0
OLI-001072,OPP-000653,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-001073,OPP-000653,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001074,OPP-000654,GC-LOGS,2,22000.0,12,1,44000.0
OLI-001075,OPP-000654,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-001076,OPP-000655,TEMPO-ENT,3,28000.0,36,1,84000.0
OLI-001077,OPP-000656,GC-LOGS,2,22000.0,12,1,44000.0
OLI-001078,OPP-000656,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-001079,OPP-000657,ONCALL,3,12000.0,36,1,36000.0
OLI-001080,OPP-000657,SLO,4,14000.0,36,1,56000.0
OLI-001081,OPP-000657,TEMPO-ENT,3,28000.0,36,1,84000.0
OLI-001082,OPP-000658,ONCALL,3,12000.0,36,1,36000.0
OLI-001083,OPP-000658,SLO,4,14000.0,36,1,56000.0
OLI-001084,OPP-000658,TEMPO-ENT,3,28000.0,36,1,84000.0
OLI-001085,OPP-000659,ONCALL,3,12000.0,12,1,36000.0
OLI-001086,OPP-000659,SLO,4,14000.0,12,1,56000.0
OLI-001087,OPP-000659,TEMPO-ENT,3,28000.0,12,1,84000.0
OLI-001088,OPP-000660,GC-METRICS,9,18000.0,12,1,162000.0
OLI-001089,OPP-000660,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001090,OPP-000661,GC-METRICS,9,18000.0,24,1,162000.0
OLI-001091,OPP-000662,GC-METRICS,-3,18000.0,12,1,-54000.0
OLI-001092,OPP-000663,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-001093,OPP-000663,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001094,OPP-000664,TEMPO-ENT,5,28000.0,36,1,140000.0
OLI-001095,OPP-000665,TEMPO-ENT,5,28000.0,24,1,140000.0
OLI-001096,OPP-000666,TEMPO-ENT,4,28000.0,12,1,112000.0
OLI-001097,OPP-000666,ONCALL,12,12000.0,12,1,144000.0
OLI-001098,OPP-000667,ONCALL,4,12000.0,12,1,48000.0
OLI-001099,OPP-000668,GC-LOGS,8,22000.0,12,1,176000.0
OLI-001100,OPP-000668,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-001101,OPP-000668,GC-TRACES,7,16000.0,12,1,112000.0
OLI-001102,OPP-000668,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001103,OPP-000669,ONCALL,3,12000.0,24,1,36000.0
OLI-001104,OPP-000670,LOKI-ENT,3,30000.0,36,1,90000.0
