invoice_id,ns_customer_id,sales_order_id,invoice_number,invoice_date,invoice_total,invoice_status,currency_code
INV-00630,NSC-0194,NSO-00638,I-00630,2025-12-13,54000.0,Paid,USD
INV-00631,NSC-0195,NSO-00639,I-00631,2023-06-20,148000.0,Paid,USD
INV-00632,NSC-0195,NSO-00640,I-00632,2024-06-04,420000.0,Paid,USD
INV-00633,NSC-0195,NSO-00641,I-00633,2025-06-23,280000.0,Paid,USD
INV-00634,NSC-0196,NSO-00642,I-00634,2025-05-19,256000.0,Paid,USD
INV-00635,NSC-0196,NSO-00643,I-00635,2025-08-14,48000.0,Paid,USD
INV-00636,NSC-0197,NSO-00644,I-00636,2024-04-18,386000.0,Open,USD
INV-00637,NSC-0197,NSO-00645,I-00637,2024-08-08,72000.0,Paid,USD
INV-00638,NSC-0197,NSO-00646,I-00638,2024-08-08,270000.0,Paid,USD
INV-00639,NSC-0197,NSO-00647,I-00639,2025-01-22,240037.67,Open,USD
INV-00640,NSC-0197,NSO-00648,I-00640,2025-04-15,1488000.0,Paid,USD
INV-00641,NSC-0198,NSO-00649,I-00641,2025-04-03,138000.0,Open,USD
INV-00642,NSC-0198,NSO-00650,I-00642,2025-07-14,252000.0,Paid,USD
INV-00643,NSC-0199,NSO-00651,I-00643,2025-02-18,285000.0,Paid,USD
INV-00644,NSC-0199,NSO-00652,I-00644,2025-08-08,140000.0,Paid,USD
INV-00645,NSC-0200,NSO-00653,I-00645,2025-04-18,558000.0,Paid,GBP
INV-00646,NSC-0200,NSO-00654,I-00646,2025-12-07,192000.0,Open,GBP
