sales_order_id,ns_customer_id,order_number,external_order_ref,order_date,order_status,order_total,currency_code
NSO-00583,NSC-0179,SO-00583,ORDREF-00583,2024-05-04,Billed,1596000.0,USD
NSO-00584,NSC-0179,SO-00584,ORDREF-00584,2025-05-03,Billed,1596000.0,USD
NSO-00585,NSC-0180,SO-00585,ORDREF-00585,2024-07-01,Billed,188000.0,USD
NSO-00586,NSC-0180,SO-00586,ORDREF-00586,2024-11-02,Billed,72000.0,USD
NSO-00587,NSC-0180,SO-00587,ORDREF-00587,2025-07-05,Billed,216000.0,USD
NSO-00588,NSC-0180,SO-00588,ORDREF-00588,2025-09-05,Billed,90000.0,USD
NSO-00589,NSC-0180,SO-00589,ORDREF-00589,2025-11-04,Billed,150000.0,USD
NSO-00590,NSC-0181,SO-00590,ORDREF-00590,2023-11-05,Billed,178000.0,USD
NSO-00591,NSC-0181,SO-00591,ORDREF-00591,2024-11-05,Billed,80000.0,USD
NSO-00592,NSC-0182,SO-00592,ORDREF-00592,2023-05-03,Billed,248000.0,USD
NSO-00593,NSC-0182,SO-00593,ORDREF-00593,2024-05-02,Billed,80000.0,USD
NSO-00594,NSC-0182,SO-00594,ORDREF-00594,2025-02-05,Billed,285000.0,USD
NSO-00595,NSC-0182,SO-00595,ORDREF-00595,2025-03-04,Billed,48000.0,USD
NSO-00596,NSC-0182,SO-00596,ORDREF-00596,2025-05-27,Billed,826000.0,USD
NSO-00597,NSC-0183,SO-00597,ORDREF-00597,2024-12-01,Billed,28000.0,USD
NSO-00598,NSC-0183,SO-00598,ORDREF-00598,2025-10-04,Billed,588000.0,USD
NSO-00600,NSC-0184,SO-00600,ORDREF-00600,2023-10-01,Billed,504000.0,USD
NSO-00601,NSC-0184,SO-00601,ORDREF-00601,2024-10-03,Billed,252000.0,USD
NSO-00602,NSC-0184,SO-00602,ORDREF-00602,2025-02-05,Billed,176000.0,USD
NSO-00603,NSC-0184,SO-00603,ORDREF-00603,2025-10-05,Billed,428000.0,USD
NSO-00604,NSC-0185,SO-00604,ORDREF-00604,2024-05-01,Billed,226000.0,EUR
NSO-00605,NSC-0185,SO-00605,ORDREF-00605,2025-05-02,Billed,226000.0,EUR
NSO-00606,NSC-0186,SO-00606,ORDREF-00606,2023-02-01,Billed,535000.0,USD
NSO-00607,NSC-0186,SO-00607,ORDREF-00607,2024-02-03,Billed,510000.0,USD
NSO-00608,NSC-0186,SO-00608,ORDREF-00608,2024-04-04,Billed,150000.0,USD
NSO-00609,NSC-0186,SO-00609,ORDREF-00609,2025-02-03,Billed,360000.0,USD
NSO-00610,NSC-0187,SO-00610,ORDREF-00610,2023-09-02,Billed,38520.0,USD
NSO-00611,NSC-0187,SO-00611,ORDREF-00611,2024-06-04,Billed,198000.0,USD
NSO-00612,NSC-0187,SO-00612,ORDREF-00612,2024-09-04,Billed,226000.0,USD
NSO-00613,NSC-0188,SO-00613,ORDREF-00613,2023-03-01,Billed,153300.0,USD
NSO-00614,NSC-0188,SO-00614,ORDREF-00614,2023-10-04,Billed,486000.0,USD
NSO-00615,NSC-0188,SO-00615,ORDREF-00615,2024-03-01,Billed,580000.0,USD
NSO-00616,NSC-0188,SO-00616,ORDREF-00616,2025-03-04,Billed,272600.0,USD
NSO-00617,NSC-0189,SO-00617,ORDREF-00617,2023-04-01,Billed,2367000.0,USD
NSO-00618,NSC-0189,SO-00618,ORDREF-00618,2024-04-02,Billed,783000.0,USD
NSO-00619,NSC-0189,SO-00619,ORDREF-00619,2024-05-04,Billed,280000.0,USD
NSO-00620,NSC-0189,SO-00620,ORDREF-00620,2024-09-04,Billed,60000.0,USD
NSO-00621,NSC-0189,SO-00621,ORDREF-00621,2025-04-01,Billed,983000.0,USD
NSO-00622,NSC-0190,SO-00622,ORDREF-00622,2024-12-03,Billed,72000.0,USD
NSO-00623,NSC-0190,SO-00623,ORDREF-00623,2025-03-05,Billed,96000.0,USD
NSO-00624,NSC-0190,SO-00624,ORDREF-00624,2025-03-01,Billed,144000.0,USD
NSO-00625,NSC-0190,SO-00625,ORDREF-00625,2025-10-04,Billed,12000.0,USD
NSO-00626,NSC-0190,SO-00626,ORDREF-00626,2025-12-02,Billed,108000.0,USD
NSO-00627,NSC-0191,SO-00627,ORDREF-00627,2024-09-01,Billed,217000.0,USD
NSO-00628,NSC-0191,SO-00628,ORDREF-00628,2025-09-03,Billed,434000.0,USD
NSO-00629,NSC-0191,SO-00629,ORDREF-00629,2025-09-05,Billed,56000.0,USD
NSO-00630,NSC-0192,SO-00630,ORDREF-00630,2023-11-02,Billed,108000.0,EUR
NSO-00631,NSC-0192,SO-00631,ORDREF-00631,2024-11-01,Billed,100000.0,EUR
NSO-00632,NSC-0192,SO-00632,ORDREF-00632,2025-04-01,Billed,252000.0,EUR
NSO-00633,NSC-0192,SO-00633,ORDREF-00633,2025-11-01,Billed,184000.0,EUR
NSO-00634,NSC-0193,SO-00634,ORDREF-00634,2024-11-05,Billed,528000.0,USD
NSO-00635,NSC-0193,SO-00635,ORDREF-00635,2025-11-02,Billed,528000.0,USD
NSO-00636,NSC-0194,SO-00636,ORDREF-00636,2024-09-05,Billed,187000.0,USD
NSO-00637,NSC-0194,SO-00637,ORDREF-00637,2025-09-02,Billed,324000.0,USD
NSO-00638,NSC-0194,SO-00638,ORDREF-00638,2025-12-04,Billed,54000.0,USD
NSO-00639,NSC-0195,SO-00639,ORDREF-00639,2023-06-03,Billed,148000.0,USD
NSO-00640,NSC-0195,SO-00640,ORDREF-00640,2024-06-02,Billed,420000.0,USD
NSO-00641,NSC-0195,SO-00641,ORDREF-00641,2025-06-05,Billed,280000.0,USD
NSO-00642,NSC-0196,SO-00642,ORDREF-00642,2025-05-03,Billed,256000.0,USD
NSO-00643,NSC-0196,SO-00643,ORDREF-00643,2025-08-01,Billed,48000.0,USD
NSO-00644,NSC-0197,SO-00644,ORDREF-00644,2024-04-02,Billed,386000.0,USD
NSO-00645,NSC-0197,SO-00645,ORDREF-00645,2024-08-03,Billed,72000.0,USD
NSO-00646,NSC-0197,SO-00646,ORDREF-00646,2024-08-05,Billed,270000.0,USD
NSO-00647,NSC-0197,SO-00647,ORDREF-00647,2025-01-02,Billed,240037.67,USD
NSO-00648,NSC-0197,SO-00648,ORDREF-00648,2025-04-03,Billed,1488000.0,USD
NSO-00649,NSC-0198,SO-00649,ORDREF-00649,2025-04-02,Billed,138000.0,USD
NSO-00650,NSC-0198,SO-00650,ORDREF-00650,2025-07-05,Billed,252000.0,USD
NSO-00651,NSC-0199,SO-00651,ORDREF-00651,2025-02-04,Billed,285000.0,USD
NSO-00652,NSC-0199,SO-00652,ORDREF-00652,2025-08-02,Billed,140000.0,USD
NSO-00653,NSC-0200,SO-00653,ORDREF-00653,2025-04-04,Billed,558000.0,GBP
NSO-00654,NSC-0200,SO-00654,ORDREF-00654,2025-12-03,Billed,192000.0,GBP
NSO-00655,NSC-0014,SO-00655,ORPHREF-0001,2024-05-08,Billed,36408.55,USD
NSO-00656,NSC-0088,SO-00656,ORPHREF-0002,2024-11-19,Billed,38937.47,USD
NSO-00657,NSC-0193,SO-00657,ORPHREF-0003,2025-06-18,Billed,70890.44,USD
NSO-00658,NSC-0163,SO-00658,ORPHREF-0004,2024-05-17,Billed,32724.38,EUR
NSO-00659,NSC-0080,SO-00659,ORPHREF-0005,2025-12-08,Billed,28431.25,EUR
